DATASET_REGISTRY:  ['recogition_text_dataset', 'omnidocbench_single_module_dataset', 'recogition_formula_dataset', 'recogition_table_dataset', 'end2end_dataset', 'recogition_end2end_base_dataset', 'recogition_end2end_table_dataset', 'detection_dataset', 'detection_dataset_simple_format', 'md2md_dataset']
METRIC_REGISTRY:  ['TEDS', 'BLEU', 'METEOR', 'Edit_dist', 'CDM', 'CDM_plain']
EVAL_TASK_REGISTRY:  ['detection_eval', 'end2end_eval', 'recogition_eval']

  0%|                                                                                                              | 0/1651 [00:00<?, ?it/s]
Processing page-d1561665-5359-42fe-920c-d6e3bff81953.md:   0%|                                                     | 0/1651 [00:00<?, ?it/s]
Processing page-d1561665-5359-42fe-920c-d6e3bff81953.md:   0%|                                             | 1/1651 [00:00<02:53,  9.54it/s]
Processing page-bd6eb36e-0856-4d9d-b587-21b4a0209c8b.md:   0%|                                             | 1/1651 [00:00<02:53,  9.54it/s]
Processing yanbaopptmerge_yanbaoPPT_4460.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_455.md:  18%|#########9                                             | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_4565.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_4570.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_4615.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_4630.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_4635.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_4660.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_4710.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_4750.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_4770.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_4820.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_485.md:  18%|#########9                                             | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_4900.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_495.md:  18%|#########9                                             | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_4975.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_5.md:  18%|##########3                                              | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_5070.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_5175.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_520.md:  18%|#########9                                             | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_5205.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_5245.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_5300.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_5305.md:  18%|#########8                                            | 300/1651 [00:06<00:06, 220.09it/s]
Processing yanbaopptmerge_yanbaoPPT_5305.md:  23%|############5                                         | 384/1651 [00:06<00:03, 363.86it/s]
Processing yanbaopptmerge_yanbaoPPT_5345.md:  23%|############5                                         | 384/1651 [00:06<00:03, 363.86it/s]
Processing yanbaopptmerge_yanbaoPPT_5350.md:  23%|############5                                         | 384/1651 [00:06<00:03, 363.86it/s]
Processing yanbaopptmerge_yanbaoPPT_5435.md:  23%|############5                                         | 384/1651 [00:06<00:03, 363.86it/s]
Processing yanbaopptmerge_yanbaoPPT_5540.md:  23%|############5                                         | 384/1651 [00:06<00:03, 363.86it/s]
Processing yanbaopptmerge_yanbaoPPT_5555.md:  23%|############5                                         | 384/1651 [00:06<00:03, 363.86it/s]
Processing yanbaopptmerge_yanbaoPPT_5560.md:  23%|############5                                         | 384/1651 [00:06<00:03, 363.86it/s]
Processing yanbaopptmerge_yanbaoPPT_5620.md:  23%|############5                                         | 384/1651 [00:06<00:03, 363.86it/s]
Processing yanbaopptmerge_yanbaoPPT_5675.md:  23%|############5                                         | 384/1651 [00:06<00:03, 363.86it/s]
Processing yanbaopptmerge_yanbaoPPT_5685.md:  23%|############5                                         | 384/1651 [00:06<00:03, 363.86it/s]
Processing yanbaopptmerge_yanbaoPPT_5885.md:  23%|############5                                         | 384/1651 [00:06<00:03, 363.86it/s]
Processing yanbaopptmerge_yanbaoPPT_5930.md:  23%|############5                                         | 384/1651 [00:06<00:03, 363.86it/s]
Processing yanbaopptmerge_yanbaoPPT_5940.md:  23%|############5                                         | 384/1651 [00:06<00:03, 363.86it/s]
Processing yanbaopptmerge_yanbaoPPT_5945.md:  23%|############5                                         | 384/1651 [00:06<00:03, 363.86it/s]
Processing yanbaopptmerge_yanbaoPPT_5980.md:  23%|############5                                         | 384/1651 [00:06<00:03, 363.86it/s]
Processing yanbaopptmerge_yanbaoPPT_6025.md:  23%|############5                                         | 384/1651 [00:06<00:03, 363.86it/s]
Processing yanbaopptmerge_yanbaoPPT_6070.md:  23%|############5                                         | 384/1651 [00:06<00:03, 363.86it/s]
Processing yanbaopptmerge_yanbaoPPT_6130.md:  23%|############5                                         | 384/1651 [00:06<00:03, 363.86it/s]
Processing yanbaopptmerge_yanbaoPPT_6170.md:  23%|############5                                         | 384/1651 [00:06<00:03, 363.86it/s]
Processing yanbaopptmerge_yanbaoPPT_620.md:  23%|############7                                          | 384/1651 [00:06<00:03, 363.86it/s]
Processing yanbaopptmerge_yanbaoPPT_685.md:  23%|############7                                          | 384/1651 [00:06<00:03, 363.86it/s]
Processing yanbaopptmerge_yanbaoPPT_70.md:  23%|#############                                           | 384/1651 [00:07<00:03, 363.86it/s]
Processing yanbaopptmerge_yanbaoPPT_725.md:  23%|############7                                          | 384/1651 [00:07<00:03, 363.86it/s]
Processing yanbaopptmerge_yanbaoPPT_745.md:  23%|############7                                          | 384/1651 [00:07<00:03, 363.86it/s]
Processing yanbaopptmerge_yanbaoPPT_750.md:  23%|############7                                          | 384/1651 [00:07<00:03, 363.86it/s]
Processing yanbaopptmerge_yanbaoPPT_770.md:  23%|############7                                          | 384/1651 [00:07<00:03, 363.86it/s]
Processing yanbaopptmerge_yanbaoPPT_805.md:  23%|############7                                          | 384/1651 [00:07<00:03, 363.86it/s]
Processing yanbaopptmerge_yanbaoPPT_820.md:  23%|############7                                          | 384/1651 [00:07<00:03, 363.86it/s]
Processing yanbaopptmerge_yanbaoPPT_825.md:  23%|############7                                          | 384/1651 [00:07<00:03, 363.86it/s]
Processing yanbaopptmerge_yanbaoPPT_840.md:  23%|############7                                          | 384/1651 [00:07<00:03, 363.86it/s]
Processing yanbaopptmerge_yanbaoPPT_870.md:  23%|############7                                          | 384/1651 [00:07<00:03, 363.86it/s]
Processing yanbaopptmerge_yanbaoPPT_90.md:  23%|#############                                           | 384/1651 [00:07<00:03, 363.86it/s]
Processing yanbaopptmerge_yanbaoPPT_935.md:  23%|############7                                          | 384/1651 [00:07<00:03, 363.86it/s]
Processing yanbaopptmerge_yanbaoPPT_985.md:  23%|############7                                          | 384/1651 [00:07<00:03, 363.86it/s]
Processing yanbaor2_4862cd850679e945a98c54c8d4c37be0154b5790d2c32da35d0f5ca0be413693.pdf_9.md:  23%|9   | 384/1651 [00:07<00:03, 363.86it/s]
Processing yanbaor2_5e0df1ef7b30d8982c5cd3665f60d5b7a92d3ba7bb1b76c61b8a01777cebc7a6.pdf_19.md:  23%|6  | 384/1651 [00:07<00:03, 363.86it/s]
Processing yanbaor2_6a016aa81b2fc8281a2a51bae6417769e4cae7fbe161cbc4351596b82e7002fa.pdf_8.md:  23%|9   | 384/1651 [00:07<00:03, 363.86it/s]
Processing yanbaor2_75f9d788216f5e26469269defcd466aa8d250542b2142c72782103913bc6e61b.pdf_6.md:  23%|9   | 384/1651 [00:07<00:03, 363.86it/s]
Processing yanbaor2_7c46e933c6b7fa7ceab9503da9546f676d1175f4499cd8b1f90a58b1c33f4498.pdf_65.md:  23%|6  | 384/1651 [00:07<00:03, 363.86it/s]
Processing yanbaor2_7d1e64f512712a29658dd6c775c5120c90dda9a50698b42b953882a8a8020dbb.pdf_57.md:  23%|6  | 384/1651 [00:07<00:03, 363.86it/s]
Processing yanbaor2_7f386f737cb55cffa10c8321a94bd38d7169cd69b3b253b9e2e502c12a68feea.pdf_15.md:  23%|6  | 384/1651 [00:07<00:03, 363.86it/s]
Processing yanbaor2_965b491c51a8fcd511bcb12adcebca5836ab96fe8742a5d04d12669faec90531.pdf_2.md:  23%|9   | 384/1651 [00:07<00:03, 363.86it/s]
Processing yanbaor2_afad9eb86f2a04271428aa988aec7d1949713bb5a5ce5c0cf26f320650b7966a.pdf_14.md:  23%|6  | 384/1651 [00:07<00:03, 363.86it/s]
Processing yanbaor2_yanbaoPPT_1760.md:  23%|#############9                                              | 384/1651 [00:07<00:03, 363.86it/s]
Processing yanbaor2_yanbaoPPT_5846.md:  23%|#############9                                              | 384/1651 [00:07<00:03, 363.86it/s]
Processing yanbaor2_yanbaoPPT_916.md:  23%|##############1                                              | 384/1651 [00:07<00:03, 363.86it/s]
Processing docstructbench_llm-raw-scihub-o.O-ajhb.10190.pdf_5.md:  23%|#######6                         | 384/1651 [00:07<00:03, 363.86it/s]
Processing docstructbench_llm-raw-scihub-o.O-ana.20363.pdf_5.md:  23%|#######9                          | 384/1651 [00:07<00:03, 363.86it/s]
Processing docstructbench_llm-raw-scihub-o.O-bf00151572.pdf_3.md:  23%|#######6                         | 384/1651 [00:07<00:03, 363.86it/s]
Processing docstructbench_llm-raw-scihub-o.O-bf00326833.pdf_3.md:  23%|#######6                         | 384/1651 [00:07<00:03, 363.86it/s]
Processing docstructbench_llm-raw-scihub-o.O-ceat.200600266.pdf_2.md:  23%|######7                      | 384/1651 [00:07<00:03, 363.86it/s]
Processing docstructbench_llm-raw-scihub-o.O-ceat.200600410.pdf_5.md:  23%|######7                      | 384/1651 [00:07<00:03, 363.86it/s]
Processing docstructbench_llm-raw-scihub-o.O-chem.200700118.pdf_7.md:  23%|######7                      | 384/1651 [00:07<00:03, 363.86it/s]
Processing docstructbench_llm-raw-scihub-o.O-chem.200700133.pdf_6.md:  23%|######7                      | 384/1651 [00:07<00:03, 363.86it/s]
Processing docstructbench_llm-raw-scihub-o.O-chem.200700133.pdf_6.md:  26%|#######6                     | 437/1651 [00:07<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-chem.200701412.pdf_10.md:  26%|#######4                    | 437/1651 [00:07<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-chem.200701981.pdf_9.md:  26%|#######6                     | 437/1651 [00:07<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-chin.200305072.pdf_1.md:  26%|#######6                     | 437/1651 [00:07<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-chin.200427104.pdf_1.md:  26%|#######6                     | 437/1651 [00:07<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-chin.201023119.pdf_1.md:  26%|#######6                     | 437/1651 [00:07<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-chin.201025015.pdf_1.md:  26%|#######6                     | 437/1651 [00:07<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-dneu.20401.pdf_2.md:  26%|########7                        | 437/1651 [00:07<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-dneu.20833.pdf_13.md:  26%|########4                       | 437/1651 [00:07<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-dvdy.10165.pdf_7.md:  26%|########7                        | 437/1651 [00:07<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-hup.777.pdf_7.md:  26%|#########5                          | 437/1651 [00:07<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-hup.908.pdf_5.md:  26%|#########5                          | 437/1651 [00:07<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-hyp.1040.pdf_9.md:  26%|#########2                         | 437/1651 [00:07<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-hyp.1092.pdf_1.md:  26%|#########2                         | 437/1651 [00:07<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-ijc.22820.pdf_4.md:  26%|########9                         | 437/1651 [00:07<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-ijc.22994.pdf_3.md:  26%|########9                         | 437/1651 [00:07<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-ijc.22999.pdf_3.md:  26%|########9                         | 437/1651 [00:07<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.1365-2117.1999.00104.x.pdf_11.md:  26%|####7             | 437/1651 [00:07<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.1365-2117.2002.00179.x.pdf_10.md:  26%|####7             | 437/1651 [00:07<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.1365-2818.2000.00739.x.pdf_4.md:  26%|#####              | 437/1651 [00:07<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.1365-2818.2000.00739.x.pdf_8.md:  26%|#####              | 437/1651 [00:07<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.1365-2818.2003.01210.x.pdf_7.md:  26%|#####              | 437/1651 [00:07<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.1445-2197.2003.02751.x.pdf_3.md:  26%|#####              | 437/1651 [00:07<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.ab.2007.10.021.pdf_3.md:  26%|#######1                   | 437/1651 [00:07<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.ab.2007.11.016.pdf_5.md:  26%|#######1                   | 437/1651 [00:07<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.ab.2008.05.027.pdf_7.md:  26%|#######1                   | 437/1651 [00:07<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.apcata.2004.01.008.pdf_6.md:  26%|######                 | 437/1651 [00:07<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.apcata.2006.05.010.pdf_2.md:  26%|######                 | 437/1651 [00:07<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.apcata.2007.01.024.pdf_7.md:  26%|######                 | 437/1651 [00:07<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.chroma.2005.02.018.pdf_6.md:  26%|######                 | 437/1651 [00:08<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.chroma.2005.03.134.pdf_6.md:  26%|######                 | 437/1651 [00:08<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.chroma.2005.05.085.pdf_4.md:  26%|######                 | 437/1651 [00:08<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.chroma.2005.08.021.pdf_7.md:  26%|######                 | 437/1651 [00:08<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.chroma.2005.11.024.pdf_7.md:  26%|######                 | 437/1651 [00:08<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.ergon.2003.12.002.pdf_5.md:  26%|######3                 | 437/1651 [00:08<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.ergon.2004.09.009.pdf_13.md:  26%|######                 | 437/1651 [00:08<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.ergon.2006.10.025.pdf_6.md:  26%|######3                 | 437/1651 [00:08<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.jcp.2010.12.006.pdf_14.md:  26%|######6                  | 437/1651 [00:08<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.jcp.2010.12.006.pdf_5.md:  26%|######8                   | 437/1651 [00:08<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.jcrimjus.2010.04.003.pdf_8.md:  26%|#####5               | 437/1651 [00:08<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.mseb.2009.12.004.pdf_2.md:  26%|######6                  | 437/1651 [00:08<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.msec.2003.09.055.pdf_1.md:  26%|######6                  | 437/1651 [00:08<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.msec.2005.01.019.pdf_4.md:  26%|######6                  | 437/1651 [00:08<00:03, 371.54it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.msec.2005.01.019.pdf_4.md:  29%|#######2                 | 479/1651 [00:08<00:10, 107.53it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.msec.2005.03.002.pdf_7.md:  29%|#######2                 | 479/1651 [00:08<00:10, 107.53it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.physletb.2004.02.015.pdf_4.md:  29%|######               | 479/1651 [00:08<00:10, 107.53it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.physletb.2004.06.101.pdf_3.md:  29%|######               | 479/1651 [00:08<00:10, 107.53it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.physletb.2004.11.060.pdf_2.md:  29%|######               | 479/1651 [00:08<00:10, 107.53it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.snb.2004.05.025.pdf_5.md:  29%|#######5                  | 479/1651 [00:08<00:10, 107.53it/s]
Processing docstructbench_llm-raw-scihub-o.O-j.snb.2004.06.022.pdf_2.md:  29%|#######5                  | 479/1651 [00:08<00:10, 107.53it/s]
Processing docstructbench_llm-raw-scihub-o.O-s00128-007-9171-1.pdf_2.md:  29%|#######5                  | 479/1651 [00:08<00:10, 107.53it/s]
Processing docstructbench_llm-raw-scihub-o.O-s00128-007-9344-y.pdf_5.md:  29%|#######5                  | 479/1651 [00:08<00:10, 107.53it/s]
Processing docstructbench_llm-raw-scihub-o.O-s00128-009-9752-2.pdf_5.md:  29%|#######5                  | 479/1651 [00:08<00:10, 107.53it/s]
Processing docstructbench_llm-raw-scihub-o.O-s00128-009-9772-y.pdf_1.md:  29%|#######5                  | 479/1651 [00:08<00:10, 107.53it/s]
Processing docstructbench_llm-raw-scihub-o.O-s00348-005-0004-x.pdf_3.md:  29%|#######5                  | 479/1651 [00:08<00:10, 107.53it/s]
Processing docstructbench_llm-raw-scihub-o.O-s00348-006-0117-x.pdf_11.md:  29%|#######2                 | 479/1651 [00:08<00:10, 107.53it/s]
Processing docstructbench_llm-raw-scihub-o.O-s00348-006-0148-3.pdf_5.md:  29%|#######5                  | 479/1651 [00:08<00:10, 107.53it/s]
Processing docstructbench_llm-raw-scihub-o.O-s00348-006-0169-y.pdf_2.md:  29%|#######5                  | 479/1651 [00:08<00:10, 107.53it/s]
Processing docstructbench_llm-raw-scihub-o.O-s00374-003-0583-8.pdf_1.md:  29%|#######5                  | 479/1651 [00:08<00:10, 107.53it/s]
Processing docstructbench_llm-raw-scihub-o.O-s00374-003-0589-2.pdf_6.md:  29%|#######5                  | 479/1651 [00:08<00:10, 107.53it/s]
Processing docstructbench_llm-raw-scihub-o.O-s00374-004-0768-9.pdf_2.md:  29%|#######5                  | 479/1651 [00:08<00:10, 107.53it/s]
Processing docstructbench_llm-raw-scihub-o.O-s00374-006-0103-8.pdf_11.md:  29%|#######2                 | 479/1651 [00:08<00:10, 107.53it/s]
Processing docstructbench_llm-raw-scihub-o.O-s00395-011-0222-8.pdf_10.md:  29%|#######2                 | 479/1651 [00:08<00:10, 107.53it/s]
Processing docstructbench_llm-raw-the-eye-o.O-Attitudes_Towards_Rainwater_Harvesting_1999.pdf_5.md:  29%|2| 479/1651 [00:08<00:10, 107.53it/
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-60368448.pdf_343.md:  29%|######3               | 479/1651 [00:08<00:10, 107.53it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-60403612.pdf_179.md:  29%|######3               | 479/1651 [00:08<00:10, 107.53it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-60482015.pdf_56.md:  29%|######6                | 479/1651 [00:08<00:10, 107.53it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-60599898.pdf_30.md:  29%|######6                | 479/1651 [00:08<00:10, 107.53it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-61323717.pdf_203.md:  29%|######3               | 479/1651 [00:08<00:10, 107.53it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-61465568.pdf_186.md:  29%|######3               | 479/1651 [00:08<00:10, 107.53it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-61510621.pdf_161.md:  29%|######3               | 479/1651 [00:08<00:10, 107.53it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-61518266.pdf_149.md:  29%|######3               | 479/1651 [00:08<00:10, 107.53it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-61520553.pdf_328.md:  29%|######3               | 479/1651 [00:08<00:10, 107.53it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-61520612.pdf_140.md:  29%|######3               | 479/1651 [00:08<00:10, 107.53it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-61520779.pdf_76.md:  29%|######6                | 479/1651 [00:08<00:10, 107.53it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-61520779.pdf_76.md:  31%|#######4                | 510/1651 [00:08<00:12, 94.01it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-61520788.pdf_391.md:  31%|#######1               | 510/1651 [00:08<00:12, 94.01it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-61521384.pdf_750.md:  31%|#######1               | 510/1651 [00:08<00:12, 94.01it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-61521429.pdf_358.md:  31%|#######1               | 510/1651 [00:08<00:12, 94.01it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-61521600.pdf_210.md:  31%|#######1               | 510/1651 [00:08<00:12, 94.01it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-61522126.pdf_206.md:  31%|#######1               | 510/1651 [00:08<00:12, 94.01it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-61522235.pdf_170.md:  31%|#######1               | 510/1651 [00:08<00:12, 94.01it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-61523162.pdf_276.md:  31%|#######1               | 510/1651 [00:08<00:12, 94.01it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-61566094.pdf_55.md:  31%|#######4                | 510/1651 [00:08<00:12, 94.01it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-61569751.pdf_155.md:  31%|#######1               | 510/1651 [00:08<00:12, 94.01it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-61570078.pdf_315.md:  31%|#######1               | 510/1651 [00:08<00:12, 94.01it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-61571237.pdf_81.md:  31%|#######4                | 510/1651 [00:08<00:12, 94.01it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-61571259.pdf_239.md:  31%|#######1               | 510/1651 [00:08<00:12, 94.01it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-63674848.pdf_101.md:  31%|#######1               | 510/1651 [00:08<00:12, 94.01it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-63675767.pdf_66.md:  31%|#######4                | 510/1651 [00:08<00:12, 94.01it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-63677793.pdf_332.md:  31%|#######1               | 510/1651 [00:08<00:12, 94.01it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-63678132.pdf_161.md:  31%|#######1               | 510/1651 [00:08<00:12, 94.01it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-63684502.pdf_263.md:  31%|#######1               | 510/1651 [00:08<00:12, 94.01it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-63685611.pdf_222.md:  31%|#######1               | 510/1651 [00:08<00:12, 94.01it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-63688043.pdf_110.md:  31%|#######1               | 510/1651 [00:08<00:12, 94.01it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-63688445.pdf_489.md:  31%|#######1               | 510/1651 [00:08<00:12, 94.01it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-63690689.pdf_134.md:  31%|#######1               | 510/1651 [00:08<00:12, 94.01it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-63708140.pdf_170.md:  31%|#######1               | 510/1651 [00:08<00:12, 94.01it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-63709763.pdf_72.md:  31%|#######4                | 510/1651 [00:08<00:12, 94.01it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-63710191.pdf_336.md:  31%|#######1               | 510/1651 [00:08<00:12, 94.01it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-63711094.pdf_34.md:  31%|#######4                | 510/1651 [00:08<00:12, 94.01it/s]
Processing docstructbench_dianzishu_zhongwenzaixian-o.O-63711094.pdf_56.md:  31%|#######4                | 510/1651 [00:08<00:12, 94.01it/s]
Processing docstructbench_enbook-zlib-o.O-15322190.pdf_138.md:  31%|###########4                         | 510/1651 [00:08<00:12, 94.01it/s]
Processing docstructbench_enbook-zlib-o.O-17208435.pdf_105.md:  31%|###########4                         | 510/1651 [00:08<00:12, 94.01it/s]
Processing docstructbench_enbook-zlib-o.O-17208435.pdf_57.md:  31%|###########7                          | 510/1651 [00:08<00:12, 94.01it/s]
Processing docstructbench_enbook-zlib-o.O-17208435.pdf_57.md:  31%|###########7                          | 510/1651 [00:20<00:12, 94.01it/s]
Processing docstructbench_enbook-zlib-o.O-17208435.pdf_57.md:  33%|############4                         | 539/1651 [00:38<04:32,  4.09it/s]
Processing docstructbench_enbook-zlib-o.O-17342542.pdf_25.md:  33%|############4                         | 539/1651 [00:38<04:32,  4.09it/s]
Processing docstructbench_enbook-zlib-o.O-19221575.pdf_1173.md:  33%|###########7                        | 539/1651 [00:38<04:32,  4.09it/s]
Processing docstructbench_llm-raw-the-eye-o.O-ST-169-R1-072694.pdf_76.md:  33%|########4                 | 539/1651 [00:38<04:32,  4.09it/s]
Processing docstructbench_llm-raw-the-eye-o.O-TraneGuide.pdf_7.md:  33%|##########7                      | 539/1651 [00:38<04:32,  4.09it/s]
Processing docstructbench_llm-raw-the-eye-o.O-chap08.pdf_12.md:  33%|###########7                        | 539/1651 [00:38<04:32,  4.09it/s]
Processing yanbaopptmerge_293df2702e017fa1e78f6fe9b42d64ce.pdf_928.md:  33%|#########4                   | 539/1651 [00:38<04:32,  4.09it/s]
